single,singleLabel,releaseDate,genreLabel,performerLabel,citizenshipLabel,youtubeID,viewCountSample,lat,lon,latlon
http://www.wikidata.org/entity/Q116880617,TQG,2023-02-24T00:00:00Z,reggaeton,Shakira,Spain,jZGpkLElSu8,453187300,40.2,-3.5,"40.2, -3.5"
http://www.wikidata.org/entity/Q116176478,"Shakira: Bzrp Music Sessions, Vol. 53",2023-01-11T00:00:00Z,electropop,Shakira,Colombia,CocEMWdc7Ck,301212284,4,-73.25,"4, -73.25"
http://www.wikidata.org/entity/Q115945493,Flowers,2023-01-12T00:00:00Z,pop music,Miley Cyrus,United States of America,G7KNmW9a75Y,199506813,39.828175,-98.5795,"39.828175, -98.5795"
http://www.wikidata.org/entity/Q120682483,Seven,2023-07-14T00:00:00Z,pop music,Latto,United States of America,QU9c0053UAU,197908643,39.828175,-98.5795,"39.828175, -98.5795"
http://www.wikidata.org/entity/Q121075075,Classy 101,2023-03-30T00:00:00Z,reggaeton,Young Miko,United States of America,cD5T1Y4b7wA,185982981,39.828175,-98.5795,"39.828175, -98.5795"
http://www.wikidata.org/entity/Q123353290,Según quién,2023-08-17T00:00:00Z,regional Mexican,Carín León,Mexico,69lO08ar-mI,131838765,23,-102,"23, -102"
http://www.wikidata.org/entity/Q125851621,Pa Ti,2023-06-16T00:00:00Z,reggaeton,6ix9ine,United States of America,sCyCQ8KLIM0,121228494,39.828175,-98.5795,"39.828175, -98.5795"
http://www.wikidata.org/entity/Q117848252,Chanel,2023-03-30T00:00:00Z,regional Mexican,Becky G,United States of America,b2wQtu9YnWk,103800509,39.828175,-98.5795,"39.828175, -98.5795"
http://www.wikidata.org/entity/Q120638205,What Was I Made For?,2023-07-13T00:00:00Z,pop music,Billie Eilish,United States of America,cW8VLC9nnTo,102825371,39.828175,-98.5795,"39.828175, -98.5795"
http://www.wikidata.org/entity/Q125851048,Bori,2023-03-31T00:00:00Z,reggaeton,6ix9ine,United States of America,ZLLcxNiQ9Yg,86287992,39.828175,-98.5795,"39.828175, -98.5795"
http://www.wikidata.org/entity/Q115706733,Kill Bill,2023-01-10T00:00:00Z,pop music,SZA,United States of America,MSRcC626prw,65640889,39.828175,-98.5795,"39.828175, -98.5795"
http://www.wikidata.org/entity/Q123273186,Houdini,2023-11-10T00:00:00Z,pop music,Dua Lipa,United Kingdom,suAR1PYFNYA,56539133,54.6,-2,"54.6, -2"
http://www.wikidata.org/entity/Q122155783,Love Me Again,2023-08-10T00:00:00Z,contemporary R&B,V,South Korea,HYzyRHAHJl8,53673419,36,128,"36, 128"
http://www.wikidata.org/entity/Q116824945,Last Night,2023-02-06T00:00:00Z,country pop,Morgan Wallen,United States of America,bUjPPBxbQrQ,48832477,39.828175,-98.5795,"39.828175, -98.5795"
http://www.wikidata.org/entity/Q121472334,Rich Men North of Richmond,2023-08-07T00:00:00Z,country music,Oliver Anthony,United States of America,sqSA-SY5Hro,48261592,39.828175,-98.5795,"39.828175, -98.5795"
http://www.wikidata.org/entity/Q120872185,Vagabundo,2023-05-11T00:00:00Z,merengue,Sebastián Yatra,Spain,0J1hIERZ1yA,45603382,40.2,-3.5,"40.2, -3.5"
http://www.wikidata.org/entity/Q125851677,Dueño,2023-06-23T00:00:00Z,reggaeton,6ix9ine,United States of America,ozpihPPC7Jk,44982320,39.828175,-98.5795,"39.828175, -98.5795"
http://www.wikidata.org/entity/Q130420616,Madrid City,2023-09-29T00:00:00Z,pop music,Ana Mena,Spain,sh2lLZBnrfA,38748582,40.2,-3.5,"40.2, -3.5"
http://www.wikidata.org/entity/Q121047067,Desire,2023-07-28T00:00:00Z,trance,Calvin Harris,Scotland,1JPNFp0f53I,37966572,57,-5,"57, -5"
http://www.wikidata.org/entity/Q123417214,Chupón,2023-08-26T00:00:00Z,Urbano,Yeri Mua,Mexico,LPoKmpVLYuA,31258230,23,-102,"23, -102"
http://www.wikidata.org/entity/Q125395627,Teach Me How To Drill,2023-12-21T00:00:00Z,Brooklyn drill,Fivio Foreign,United States of America,fW1QcEAy4rg,29377121,39.828175,-98.5795,"39.828175, -98.5795"
http://www.wikidata.org/entity/Q125851221,Wapae,2023-04-15T00:00:00Z,reggaeton,6ix9ine,United States of America,IB1KQhbGtiM,27977428,39.828175,-98.5795,"39.828175, -98.5795"
http://www.wikidata.org/entity/Q118948175,Baby Don't Hurt Me,2023-04-06T00:00:00Z,electro house,Coi Leray,United States of America,k3DBmAlUh1A,26301631,39.828175,-98.5795,"39.828175, -98.5795"
http://www.wikidata.org/entity/Q122831879,Slow Dancing (song),2023-09-08T00:00:00Z,soul,V,South Korea,eI0iTRS0Ha8,25629032,36,128,"36, 128"
http://www.wikidata.org/entity/Q119033760,Making My Way,2023-05-05T00:00:00Z,moombahton,Sơn Tùng M-TP,Vietnam,niPkap1ozUA,25597570,16,108,"16, 108"
http://www.wikidata.org/entity/Q118358895,Bailar contigo,2023-03-10T00:00:00Z,pop music,Daddy Yankee,United States of America,heihCpHHjbA,24132393,39.828175,-98.5795,"39.828175, -98.5795"
http://www.wikidata.org/entity/Q120459946,I Can See You,2023-07-07T00:00:00Z,indie rock,Taylor Swift,United States of America,lVkKLf4DCn8,21374232,39.828175,-98.5795,"39.828175, -98.5795"
http://www.wikidata.org/entity/Q122759094,Chico,2023-08-29T00:00:00Z,bossa nova,Luísa Sonza,Brazil,JQgH5RiGAeg,21363281,-14,-53,"-14, -53"
http://www.wikidata.org/entity/Q118697941,Dance the Night,2023-05-25T00:00:00Z,pop music,Dua Lipa,United Kingdom,OiC1rgCPmUQ,21118226,54.6,-2,"54.6, -2"
http://www.wikidata.org/entity/Q129234007,Boss,2023-03-24T00:00:00Z,trap music,Tony Effe,Italy,3cn6wQaLkeQ,19855380,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q117302366,Beso,2023-03-24T00:00:00Z,reggaeton,Rosalía,Spain,QXQQAsIhHMw,18323429,40.2,-3.5,"40.2, -3.5"
http://www.wikidata.org/entity/Q123412052,Cobra,2023-11-03T00:00:00Z,rap rock,Megan Thee Stallion,United States of America,DOZNRoL0310,17523383,39.828175,-98.5795,"39.828175, -98.5795"
http://www.wikidata.org/entity/Q118316199,Daylight,2023-04-14T00:00:00Z,gothic rock,David Kushner,United States of America,MoN9ql6Yymw,17148596,39.828175,-98.5795,"39.828175, -98.5795"
http://www.wikidata.org/entity/Q116969364,On the Street,2023-03-03T00:00:00Z,lofi hip hop,J. Cole,United States of America,r6WbbU_lLCA,16402708,39.828175,-98.5795,"39.828175, -98.5795"
http://www.wikidata.org/entity/Q114805013,Karma,2023-05-01T00:00:00Z,disco,Taylor Swift,United States of America,XzOvgu3GPwY,15547925,39.828175,-98.5795,"39.828175, -98.5795"
http://www.wikidata.org/entity/Q124382778,Em xinh,2023-12-01T00:00:00Z,V-Pop,Mono,Vietnam,rYc1UbgbMIY,15370070,16,108,"16, 108"
http://www.wikidata.org/entity/Q123018651,Lil Boo Thang,2023-08-18T00:00:00Z,pop rap,Paul Russell,United States of America,5AgDZcM8In8,14260492,39.828175,-98.5795,"39.828175, -98.5795"
http://www.wikidata.org/entity/Q117713758,Princess Diana,2023-04-14T00:00:00Z,drill,Ice Spice,United States of America,gMq-I0dejjE,14134905,39.828175,-98.5795,"39.828175, -98.5795"
http://www.wikidata.org/entity/Q117310722,Ensaio das Maravilhas,2023-02-13T00:00:00Z,funk carioca,Pedro Sampaio,Brazil,a8xV1QH_P18,13958262,-14,-53,"-14, -53"
http://www.wikidata.org/entity/Q117100717,Whistle,2023-02-10T00:00:00Z,electronic music,Jax Jones,United Kingdom,xpLS7tpVWMM,13775234,54.6,-2,"54.6, -2"
http://www.wikidata.org/entity/Q125851379,Y Ahora,2023-04-28T00:00:00Z,regional Mexican,6ix9ine,United States of America,Gf_mJABmov4,12366793,39.828175,-98.5795,"39.828175, -98.5795"
http://www.wikidata.org/entity/Q117258436,Eyes Closed,2023-03-24T00:00:00Z,pop music,Ed Sheeran,United Kingdom,u6wOyMUs74I,11923821,54.6,-2,"54.6, -2"
http://www.wikidata.org/entity/Q121762107,Automotivo Bibi Fogosa,2023-05-19T00:00:00Z,funk proibidão,Bibi Babydoll,Brazil,PgF29M69QXg,11705423,-14,-53,"-14, -53"
http://www.wikidata.org/entity/Q123439575,Hass Hass,2023-10-26T00:00:00Z,pop music,Sia,Australia,jADTdg-o8i0,11275504,-25,133,"-25, 133"
http://www.wikidata.org/entity/Q122424299,TMO (Turn Me On),2023-04-28T00:00:00Z,flamenco,Mohamed Ramadan,Egypt,bcpcUv4KIxU,11098197,27,29,"27, 29"
http://www.wikidata.org/entity/Q116694614,Due vite,2023-02-08T00:00:00Z,ballad,Marco Mengoni,Italy,_iS4STWKSvk,10816726,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q125889138,Rodeo Dr,2023-08-02T00:00:00Z,hip hop music,Gunna,United States of America,M8IDH7ClGRg,10695278,39.828175,-98.5795,"39.828175, -98.5795"
http://www.wikidata.org/entity/Q123411834,DNA (Loving You),2023-07-28T00:00:00Z,trance,Billy Gillies,United Kingdom,qGDsMXdQoyI,10275438,54.6,-2,"54.6, -2"
http://www.wikidata.org/entity/Q123984620,Ancora,2023-06-22T00:00:00Z,hip hop music,Rhove,Italy,mjGkl2f2QlY,9822985,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q118582175,Gelosa,2023-02-24T00:00:00Z,pop rap,Guè,Italy,oBS25dk7asc,9736529,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q118979027,Popular,2023-06-02T00:00:00Z,contemporary R&B,The Weeknd,Canada,vt0i6nuqNEo,9586031,56,-109,"56, -109"
http://www.wikidata.org/entity/Q117075807,Tudo Pra Amar Você,2023-02-23T00:00:00Z,pop music,Marina Sena,Brazil,jZ-alpurCIg,8423209,-14,-53,"-14, -53"
http://www.wikidata.org/entity/Q122956584,Che t'o dico a fa',2023-10-06T00:00:00Z,pop music,Angelina Mango,Italy,cHqS0XR8pns,8186848,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q116763895,Special,2023-01-13T00:00:00Z,contemporary R&B,SZA,United States of America,0ujjiNBQnmI,8157544,39.828175,-98.5795,"39.828175, -98.5795"
http://www.wikidata.org/entity/Q117780024,Jaded,2023-04-17T00:00:00Z,pop rock,Miley Cyrus,United States of America,4q-Y6wt1h3k,7894057,39.828175,-98.5795,"39.828175, -98.5795"
http://www.wikidata.org/entity/Q121705668,Campo de Morango,2023-08-15T00:00:00Z,pop music,Luísa Sonza,Brazil,CF8L6ZYIgPo,7545909,-14,-53,"-14, -53"
http://www.wikidata.org/entity/Q117085886,Miracle,2023-03-10T00:00:00Z,trance,Calvin Harris,Scotland,961v0E3b01g,7453406,57,-5,"57, -5"
http://www.wikidata.org/entity/Q119348620,Angel Pt. 1,2023-05-18T00:00:00Z,pop rap,Muni Long,United States of America,tYHHEL4nx84,7333271,39.828175,-98.5795,"39.828175, -98.5795"
http://www.wikidata.org/entity/Q123457329,Lovin on Me,2023-11-10T00:00:00Z,pop rap,Jack Harlow,United States of America,Iq8h3GEe22o,6975139,39.828175,-98.5795,"39.828175, -98.5795"
http://www.wikidata.org/entity/Q117480544,Peaches,2023-04-07T00:00:00Z,power ballad,Jack Black,United States of America,aW7bzd8uwyQ,6907366,39.828175,-98.5795,"39.828175, -98.5795"
http://www.wikidata.org/entity/Q122796175,Strangers (Kenya Grace song),2023-09-01T00:00:00Z,drum and bass,Kenya Grace,United Kingdom,S2TaAcwC_zI,6347072,54.6,-2,"54.6, -2"
http://www.wikidata.org/entity/Q121033567,Ci pensiamo domani,2023-05-12T00:00:00Z,pop music,Angelina Mango,Italy,sagx_4ioTEk,6342321,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q122963107,Il doc 3,2023-02-14T00:00:00Z,hip hop music,MamboLosco,Italy,xemHyHlQ37w,6342037,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q123159688,Rooftop,2023-08-04T00:00:00Z,hip hop music,Guè,Italy,jNeJqRYWuU0,6252815,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q118534203,Padam Padam,2023-05-18T00:00:00Z,dance-pop,Kylie Minogue,United Kingdom,p6Cnazi_Fi0,5774213,54.6,-2,"54.6, -2"
http://www.wikidata.org/entity/Q127256723,Origami all'alba,2023-02-24T00:00:00Z,pop music,Matteo Paolillo,Italy,fbrzvudKnwA,5197426,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q122971351,Mamma Mia,2023-06-15T00:00:00Z,French pop,Mentissa,Belgium,Eh8OZq5M3Sg,5160826,50.64111111,4.668055555,"50.641111111, 4.668055555"
http://www.wikidata.org/entity/Q118827790,Guasto d'amore,2023-01-27T00:00:00Z,pop music,Bresh,Italy,1U3A1tD3GeA,5116722,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q129229424,Hoe + Hard,2023-03-03T00:00:00Z,pop music,Tony Effe,Italy,DrtrNklfbq8,5001671,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q116695081,Cenere,2023-02-09T00:00:00Z,hip house,Lazza,Italy,A5ab7U9RVLE,4648699,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q120289229,Capitán,2023-05-26T00:00:00Z,electropop,Rafael Ruiz Amador,Spain,Mf_gvJxI0Cw,4608829,40.2,-3.5,"40.2, -3.5"
http://www.wikidata.org/entity/Q119246032,Tuya,2023-06-09T00:00:00Z,reggaeton,Rosalía,Spain,F84pjEryeC0,4333220,40.2,-3.5,"40.2, -3.5"
http://www.wikidata.org/entity/Q118610579,Say Yes to Heaven,2023-05-19T00:00:00Z,pop music,Lana Del Rey,United States of America,MiAoetOXKcY,4110108,39.828175,-98.5795,"39.828175, -98.5795"
http://www.wikidata.org/entity/Q125030429,Act II: Date @ 8,2023-12-15T00:00:00Z,contemporary R&B,4Batz,United States of America,9ZAWGMPR1AA,4064951,39.828175,-98.5795,"39.828175, -98.5795"
http://www.wikidata.org/entity/Q116874834,Proibidona,2023-01-18T00:00:00Z,pop music,Valesca Popozuda,Brazil,HMvqkfBeTos,4049492,-14,-53,"-14, -53"
http://www.wikidata.org/entity/Q119202192,When I Get There,2023-02-14T00:00:00Z,pop music,Pink,United States of America,3moAYqBZ-lI,4004705,39.828175,-98.5795,"39.828175, -98.5795"
http://www.wikidata.org/entity/Q120639015,Rush,2023-07-13T00:00:00Z,house music,Troye Sivan,Australia,b53QJYP-lqY,3691716,-25,133,"-25, 133"
http://www.wikidata.org/entity/Q120906814,Tsaritsa,2023-07-14T00:00:00Z,pop music,Anna Asti,Russia,d8-3ffuTTZ8,3596527,66.41666667,94.25,"66.416666666, 94.25"
http://www.wikidata.org/entity/Q119132054,Lilith,2023-06-05T00:00:00Z,electro-industrial,Halsey,United States of America,9PdH-zavwO4,3376490,39.828175,-98.5795,"39.828175, -98.5795"
http://www.wikidata.org/entity/Q129234927,Vida loca,2023-07-07T00:00:00Z,pop music,Icy Subzero,Italy,_pQPQrozMKM,3362890,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q120418414,Bellissimissima,2023-05-12T00:00:00Z,pop music,Alfa,Italy,330xZ5xFF68,3332530,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q117814756,Boat,2023-04-21T00:00:00Z,pop music,Ed Sheeran,United Kingdom,mKEphyIbtXo,3245636,54.6,-2,"54.6, -2"
http://www.wikidata.org/entity/Q122242301,Pardes Katenda,2023-07-15T00:00:00Z,folk music,Adnan Dhool,Pakistan,rQCdEuyVriU,3078611,30,71,"30, 71"
http://www.wikidata.org/entity/Q118899092,Stars,2023-05-19T00:00:00Z,electronic music,Bebe Rexha,United States of America,Aox5s2s_SEI,3043767,39.828175,-98.5795,"39.828175, -98.5795"
http://www.wikidata.org/entity/Q116855457,Évidemment,2023-02-19T00:00:00Z,pop music,La Zarra,Canada,GWfbEFH9NvQ,2946058,56,-109,"56, -109"
http://www.wikidata.org/entity/Q123984397,Petit fou fou,2023-12-15T00:00:00Z,hip hop music,Anna,Italy,9LJ2Gr2qQrU,2931744,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q123485824,Quer Dançar,2023-11-09T00:00:00Z,pop music,Priscilla,Brazil,MIFiVAnML04,2869514,-14,-53,"-14, -53"
http://www.wikidata.org/entity/Q116695004,Il bene nel male,2023-02-09T00:00:00Z,contemporary R&B,Madame,Italy,Nq-u9jV1uEg,2848368,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q119716622,Steal the Show,2023-06-02T00:00:00Z,pop music,Lauv,United States of America,q7BmlOUk-II,2590203,39.828175,-98.5795,"39.828175, -98.5795"
http://www.wikidata.org/entity/Q120749290,DNA,2023-03-10T00:00:00Z,pop music,Chris Mears,United Kingdom,pKHbsVjmvJE,2565920,54.6,-2,"54.6, -2"
http://www.wikidata.org/entity/Q116457686,Trustfall,2023-01-27T00:00:00Z,pop music,Pink,United States of America,D2KE2a5qo0g,2458804,39.828175,-98.5795,"39.828175, -98.5795"
http://www.wikidata.org/entity/Q123514880,Baba,2023-11-17T00:00:00Z,pop music,Ghali,Italy,qFT76NtIg24,2444228,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q129235397,1 messaggio,2023-09-29T00:00:00Z,pop music,Icy Subzero,Italy,h5EGtDZmXcA,2220891,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q116695029,Made in Italy,2023-02-09T00:00:00Z,dance-pop,Rosa Chemical,Italy,UQuoY73tUsw,2153315,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q117808165,Lentamente,2023-03-23T00:00:00Z,pop music,Ana Mena,Spain,ErhhEdfcKlU,2146107,40.2,-3.5,"40.2, -3.5"
http://www.wikidata.org/entity/Q123751902,Dano Sarrada,2023-11-23T00:00:00Z,pop music,Marina Sena,Brazil,3ruHSXEufOA,2139761,-14,-53,"-14, -53"
http://www.wikidata.org/entity/Q120532838,Don't Think Twice,2023-06-30T00:00:00Z,house music,Rita Ora,United Kingdom,fN1geMqHk9M,1986737,54.6,-2,"54.6, -2"
http://www.wikidata.org/entity/Q117707668,Un briciolo di allegria,2023-04-14T00:00:00Z,pop music,Mina,Italy,0UITfDm-8Bk,1856965,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q116275566,Giddy Up!,2023-01-05T00:00:00Z,dance-pop,Shania Twain,Canada,-6BGu-GyKWQ,1834957,56,-109,"56, -109"
http://www.wikidata.org/entity/Q122921350,Golden,2023-05-10T00:00:00Z,pop music,LP,United States of America,whwMBPc1EBE,1824029,39.828175,-98.5795,"39.828175, -98.5795"
http://www.wikidata.org/entity/Q117044671,Still Alive,2023-03-03T00:00:00Z,pop-punk,Demi Lovato,United States of America,qO4mFC1OIBg,1822264,39.828175,-98.5795,"39.828175, -98.5795"
