single,singleLabel,releaseDate,genreLabel,performerLabel,citizenshipLabel,youtubeID,viewCountSample,lat,lon,latlon
http://www.wikidata.org/entity/Q120147576,Il primo passo sulla luna,2023-06-16T00:00:00Z,pop music,Laura Pausini,Italy,lts-G-8CQec,1807300,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q123205376,Sport frei,2023-10-27T00:00:00Z,industrial metal,Till Lindemann,Germany,Xuv_FoAw_Bk,1800382,51,10,"51, 10"
http://www.wikidata.org/entity/Q117322617,L'infinito più o meno,2023-03-10T00:00:00Z,pop music,Nek,Italy,odOrSqZv-Xo,1700291,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q117394226,Dimmi che c'è,2023-03-17T00:00:00Z,pop rap,Tedua,Italy,uPeznfsvDW8,1693546,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q117486041,Weekends,2023-02-03T00:00:00Z,dance-pop,Jonas Blue,England,_tFljtjDp98,1664617,53,-1,"53, -1"
http://www.wikidata.org/entity/Q117966482,Mezzo mondo,2023-04-28T00:00:00Z,pop music,Emma,Italy,nE3LINzxjQ8,1614576,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q119139156,Praising You,2023-04-19T00:00:00Z,electronic music,Rita Ora,United Kingdom,_Sz7fhThrS4,1607967,54.6,-2,"54.6, -2"
http://www.wikidata.org/entity/Q116290754,Unicorn,2023-03-08T00:00:00Z,power pop,Noa Kirel,Israel,XwPEtD0_mx4,1581444,31,35,"31, 35"
http://www.wikidata.org/entity/Q125470958,Tapa,2023-12-14T00:00:00Z,pop music,Lexa,Brazil,RHrdxLJHdvE,1579782,-14,-53,"-14, -53"
http://www.wikidata.org/entity/Q123118661,Everyday,2023-10-13T00:00:00Z,hip hop music,Shiva,Italy,JvqzDvD5CSA,1554723,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q116968802,Come vuoi,2023-03-03T00:00:00Z,hip hop music,Geolier,Italy,aL0dOoLpf7M,1550528,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q124822171,Per sempre ci sarò,2023-06-09T00:00:00Z,pop music,Mr. Rain,Italy,2x6QgzRiKU4,1467731,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q120259987,Riderai,2023-04-28T00:00:00Z,rock music,Luciano Ligabue,Italy,qUIWXv_DdfY,1407114,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q118221305,The Alcott,2023-04-28T00:00:00Z,downtempo,Taylor Swift,United States of America,wCqoNu36y2o,1388748,39.828175,-98.5795,"39.828175, -98.5795"
http://www.wikidata.org/entity/Q117864223,Tonta,2023-04-20T00:00:00Z,pop music,Nathy Peluso,Spain,qvnX4GMxf6A,1381736,40.2,-3.5,"40.2, -3.5"
http://www.wikidata.org/entity/Q121217305,Granita,2023-05-26T00:00:00Z,pop music,LDA,Italy,-MQ1xa2TgVw,1349508,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q130265291,Non parlarmi (outro),2023-11-29T00:00:00Z,hip hop music,Massimo Pericolo,Italy,Zx7aT84vW0A,1348190,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q129232059,Roma,2023-03-17T00:00:00Z,pop rap,Il Tre,Italy,cQBTQlQk29s,1325190,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q117428110,Zonda,2023-03-31T00:00:00Z,pop rap,Lazza,Italy,9J3iG6fV5B8,1300783,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q121438400,Supposed to Be Loved,2023-01-01T00:00:00Z,hip hop music,DJ Khaled,United States of America,QNsaxi6YNjY,1298037,39.828175,-98.5795,"39.828175, -98.5795"
http://www.wikidata.org/entity/Q117317836,Nuvole in testa,2023-03-24T00:00:00Z,pop music,Ultimo,Italy,PPKgzLkdyNQ,1281143,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q118713139,Pazza musica,2023-05-26T00:00:00Z,pop music,Marco Mengoni,Italy,2rSqiGcNgW4,1245535,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q123594793,Occhi lucidi,2023-12-01T00:00:00Z,pop music,Ultimo,Italy,6ekr8oS28jc,1191599,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q118669936,Disco Paradise,2023-05-25T00:00:00Z,pop music,Annalisa,Italy,k7kjuh0Tq2I,1179677,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q123169270,Makai,2023-07-22T00:00:00Z,hip hop music,MV Killa,Italy,Hyum5PzXOtc,1176484,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q119997169,Bon ton,2023-06-23T00:00:00Z,hip hop music,Sfera Ebbasta,Italy,OH8Y4-d0usA,1164216,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q120142316,Car Keys (Ayla),2023-06-30T00:00:00Z,electronic music,Ava Max,United States of America,ah8W-mx_Q-g,1061957,39.828175,-98.5795,"39.828175, -98.5795"
http://www.wikidata.org/entity/Q129263717,A squarciagola,2023-11-03T00:00:00Z,pop music,Olly,Italy,NghXt2rRlX8,1052658,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q118837131,Altamente mia,2023-04-07T00:00:00Z,pop music,Bresh,Italy,ItRvp5sg-0Q,1042950,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q119267879,La discoteca italiana,2023-06-09T00:00:00Z,pop music,Orietta Berti,Italy,gIj6N8R05dc,1024756,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q127500701,10 Out of 10,2023-04-05T00:00:00Z,house music,Kylie Minogue,United Kingdom,2C2H-KqnNyc,1005790,54.6,-2,"54.6, -2"
http://www.wikidata.org/entity/Q120548810,Bellu guaglione,2023-05-19T00:00:00Z,pop music,Rosa Chemical,Italy,9YfQXsAyoNE,1004374,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q120985048,Choose Your Fighter,2023-07-28T00:00:00Z,Eurodance,Ava Max,United States of America,PzNLMmAOlEU,991775,39.828175,-98.5795,"39.828175, -98.5795"
http://www.wikidata.org/entity/Q125910907,M.I.A,2023-04-14T00:00:00Z,dance-pop,Benny Benassi,Italy,eWI_1P0iPtw,989281,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q126974873,A cena con gli dei,2023-12-29T00:00:00Z,pop music,Biagio Antonacci,Italy,Mi17Y2lPbf4,982286,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q123369676,Mon amour,2023-11-08T00:00:00Z,chanson,Slimane,France,niaeTRN-NDs,981292,47,2,"47, 2"
http://www.wikidata.org/entity/Q123759379,Milano,2023-09-29T00:00:00Z,hip hop music,Bia,United States of America,wg3DL7lxydU,969738,39.828175,-98.5795,"39.828175, -98.5795"
http://www.wikidata.org/entity/Q118581486,Mi hai capito o no?,2023-03-31T00:00:00Z,hip hop music,Guè,Italy,dvv_ZX4a_x4,965387,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q129263666,Tutto con te,2023-06-09T00:00:00Z,pop music,Olly,Italy,B5TOFbua9BY,949841,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q120091122,Me vogl bene,2023-04-21T00:00:00Z,hip hop music,Geolier,Italy,7OYsmY-KS5s,932468,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q129230143,Sincer,2023-05-05T00:00:00Z,reggaeton,Lele Blade,Italy,-Hngp-u7EtA,924963,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q120756891,Pendolari,2023-01-13T00:00:00Z,pop music,Shade,Italy,XJ-sPIfxBU8,920528,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q119477574,Per sempre mai,2023-05-26T00:00:00Z,pop rap,Shade,Italy,CePiNnUwYVw,918935,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q118234909,Energy,2023-03-24T00:00:00Z,hip hop music,Anna,Italy,2RSsRfcU7Ac,911450,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q116448104,Brrr (song),2023-01-20T00:00:00Z,hyperpop,Kim Petras,Germany,Zi7yD4Qae_M,897107,51,10,"51, 10"
http://www.wikidata.org/entity/Q121092205,Paradise,2023-06-16T00:00:00Z,disco,Purple Disco Machine,Germany,Z_pqhk1DrqY,848274,51,10,"51, 10"
http://www.wikidata.org/entity/Q117349398,Mon amour,2023-03-31T00:00:00Z,dance-pop,Annalisa,Italy,RzyD08-w-tk,846736,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q123470238,Anche stasera,2023-11-17T00:00:00Z,hip hop music,Elodie,Italy,kOdgi9A-AJ4,832454,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q116180086,No Business on the Dancefloor,2023-01-12T00:00:00Z,pop music,Keira Lundström,Finland,VN-DxsFrOYg,811544,65,27,"65, 27"
http://www.wikidata.org/entity/Q126195989,Big Bang (Upside Down),2023-05-19T00:00:00Z,pop music,Emis Killa,Italy,8XJSPjZeUc0,797294,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q127195250,Mani vuote,2023-03-13T00:00:00Z,pop music,Angelina Mango,Italy,NhSQ57F0YaY,787635,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q119402247,Aranciata,2023-06-08T00:00:00Z,pop music,Madame,Italy,vjS1l1NFCkA,777122,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q121087582,Voglia di vivere,2023-01-09T00:00:00Z,pop music,Angelina Mango,Italy,mjPGyLx6bYI,772004,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q120668835,Lunatica,2023-03-10T00:00:00Z,pop music,Shade,Italy,IBp2MeqGN5o,748534,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q120501388,Adrenalina,2023-03-31T00:00:00Z,hip hop music,Fred De Palma,Italy,vyTiZYkawCs,747748,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q120478688,Melodia criminal,2023-07-07T00:00:00Z,bachata,Ana Mena,Spain,8-KRdfSl7_I,744693,40.2,-3.5,"40.2, -3.5"
http://www.wikidata.org/entity/Q123593113,Amore cane,2023-12-01T00:00:00Z,pop music,Emma,Italy,QKTKMmLwN_U,676166,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q122839793,Una canzone senza tempo,2023-08-25T00:00:00Z,rock music,Luciano Ligabue,Italy,6kL6u7KN1Ho,661797,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q122607150,Other Boys,2023-09-08T00:00:00Z,pop music,Dove Cameron,United States of America,duDrXMiYmv4,657635,39.828175,-98.5795,"39.828175, -98.5795"
http://www.wikidata.org/entity/Q122761493,A fari spenti,2023-09-22T00:00:00Z,pop music,Elodie,Italy,nHCsuf1TVOY,648489,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q116694992,Polvere,2023-02-08T00:00:00Z,electronic dance music,Olly,Italy,6jFvKmxxIxM,629646,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q123164492,Un milione di notti,2023-10-20T00:00:00Z,pop music,Mr. Rain,Italy,qhNMOhYRqPc,622457,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q117455657,Non litighiamo più,2023-03-31T00:00:00Z,pop music,Rocco Hunt,Italy,iFdDoAfamJY,613005,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q118176529,Tilt,2023-05-05T00:00:00Z,electropop,Elisa,Italy,LmJDoG3P6gs,581730,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q124466462,Flavio,2023-05-19T00:00:00Z,indie pop,Gazzelle,Italy,9ZJDCFP76BM,580916,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q124625428,Sofia,2023-09-29T00:00:00Z,pop music,Alfa,Italy,iR6MqL5IX9c,577178,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q120262304,M'ama non m'ama,2023-06-13T00:00:00Z,hip hop music,Baby K,Italy,Fz8JQfpW-aw,556620,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q122345722,Zunge,2023-09-08T00:00:00Z,electronic rock,Till Lindemann,Germany,mGrJml5nq0o,548202,51,10,"51, 10"
http://www.wikidata.org/entity/Q127189737,Adamo ed Eva,2023-03-31T00:00:00Z,pop music,Luigi Strangis,Italy,XVt98Kz9LIc,547418,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q119495355,Acquamarina,2023-06-14T00:00:00Z,pop music,Ana Mena,Spain,9Pn5X1M8nVk,539091,40.2,-3.5,"40.2, -3.5"
http://www.wikidata.org/entity/Q122176928,Il solito lido,2023-06-09T00:00:00Z,pop music,Nek,Italy,XO9QHD0IyRQ,538758,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q118802043,Parafulmini,2023-05-26T00:00:00Z,pop music,Fabri Fibra,Italy,M9d__qSt6is,535645,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q117848812,Aspettiamo mattina,2023-03-31T00:00:00Z,pop music,Aiello,Italy,FuTuqxvgPrw,522045,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q127256651,Cicatrice,2023-04-28T00:00:00Z,pop music,Clara,Italy,kdoENwiP8g0,518929,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q116258965,Mollami pt. 2,2023-01-13T00:00:00Z,hip hop music,Guè,Italy,ab4PdCyqbTI,508670,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q116779388,Ricordati di vivere (il primo battito),2023-01-20T00:00:00Z,pop music,Jovanotti,Italy,EJRUqRekBr0,489306,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q122700411,Durare,2023-09-16T00:00:00Z,pop music,Laura Pausini,Italy,5jeNyo4_bms,454844,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q122956394,Already Over,2023-10-06T00:00:00Z,alternative rock,Mike Shinoda,United States of America,tDWnnsQkNpo,454751,39.828175,-98.5795,"39.828175, -98.5795"
http://www.wikidata.org/entity/Q119254341,Taxi sulla Luna,2023-06-09T00:00:00Z,pop music,Emma,Italy,pkjzbSA-Gac,454111,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q123134281,"Io, me ed altri guai",2023-10-06T00:00:00Z,pop music,Rose Villain,Italy,FLGv5HulDLo,440350,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q116771459,Lamette,2023-01-11T00:00:00Z,pop music,Salmo,Italy,2A5vqJg85BM,426218,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q122871822,Nightmares,2023-09-29T00:00:00Z,pop music,Bresh,Italy,Z5rxbWeRIFQ,400870,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q118314178,Cartoni animati,2023-04-14T00:00:00Z,pop music,Rose Villain,Italy,FbBzPTC7_jY,399433,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q122810964,Blu ghiaccio travolgente,2023-09-15T00:00:00Z,pop music,Tommaso Paradiso,Italy,AzIw53rXIGk,394446,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q119397405,Hollywood,2023-06-09T00:00:00Z,pop music,Irama,Italy,dLDwY2mOz28,387695,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q118220870,Destinazione mare,2023-05-05T00:00:00Z,pop music,Tiziano Ferro,Italy,zrDEJvq6-ME,385836,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q115864573,Rotonda,2023-01-01T00:00:00Z,pop music,Tiziano Ferro,Italy,yhPqSnf5fgU,372443,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q117043811,In My Head,2023-03-10T00:00:00Z,pop rock,Mike Shinoda,United States of America,bGyH1JF1Nu4,367043,39.828175,-98.5795,"39.828175, -98.5795"
http://www.wikidata.org/entity/Q121078247,Mi piace molto,2023-05-26T00:00:00Z,pop music,Aiello,Italy,Y1WQQPmB6IU,363647,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q121125174,Tutta la voglia di vivere,2023-03-24T00:00:00Z,pop music,Fabrizio Moro,Italy,xqVotjkej-Q,360064,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q130265343,Le cose cambiano (lcc),2023-12-01T00:00:00Z,hip hop music,Massimo Pericolo,Italy,rIBXPQVuq0I,358973,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q129615646,Nuvola,2023-12-13T00:00:00Z,pop music,Holden,Italy,te8O4d-Cf7E,349715,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q118176286,Non vado via,2023-05-05T00:00:00Z,pop music,Arisa,Italy,GLnit41LGd4,338815,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q124706095,Inspiegabile,2023-09-08T00:00:00Z,pop music,Nek,Italy,h46MfHoS2t4,334404,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q123050804,What Life Brings,2023-09-19T00:00:00Z,progressive rock,Steven Wilson,United Kingdom,vCrACQP4AtI,315787,54.6,-2,"54.6, -2"
http://www.wikidata.org/entity/Q122810830,Sulla pelle,2023-09-01T00:00:00Z,pop music,Irama,Italy,ZrFSLyQVraQ,310198,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q123585737,Quando nevica,2023-11-24T00:00:00Z,pop music,Elisa,Italy,TU6gpnuv8MQ,306016,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q123387999,Bruciasse il cielo,2023-11-10T00:00:00Z,pop music,Blanco,Italy,X2pjvM1Yl14,303231,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q117848982,Si te sapesse dicere,2023-04-21T00:00:00Z,pop music,Gigi D'Alessio,Italy,Z3STT3ic1WM,300698,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q120693687,Occhiali da sole,2023-04-14T00:00:00Z,pop music,Diodato,Italy,yGRmxVDwX28,299726,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q117313518,Viaggio intorno al sole,2023-03-24T00:00:00Z,electropop,Tommaso Paradiso,Italy,RVEPmTbgcfQ,295309,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q120028037,Da solo,2023-01-03T00:00:00Z,hip hop music,Nitro,Italy,oxJQ7nt1DKQ,286063,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q118581460,Puta,2023-05-19T00:00:00Z,hip hop music,Guè,Italy,a7c3LUzenDs,277663,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q123678123,L'uomo nello specchio,2023-10-13T00:00:00Z,pop music,Daniele Silvestri,Italy,1z90GIDJe7Q,272276,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q124098739,Ci vorrebbe un miracolo,2023-08-30T00:00:00Z,pop music,Diodato,Italy,KT3900XDPMo,270579,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q123464625,Odio,2023-10-27T00:00:00Z,pop music,Michele Bravi,Italy,JYEbPCkQquQ,268775,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q123784128,Dammi un bacio ja',2023-11-17T00:00:00Z,pop music,Leo Gassmann,Italy,Nj2raRg9cV0,263910,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q121818990,Tanpa Dirimu,2023-06-27T00:00:00Z,rock music,Pay Burman,Indonesia,13K02uAF-Ro,259672,-2,118,"-2, 118"
http://www.wikidata.org/entity/Q129231708,Offline,2023-05-26T00:00:00Z,pop rap,Il Tre,Italy,xzLwDsLdANk,252647,42.5,12.5,"42.5, 12.5"
http://www.wikidata.org/entity/Q117630048,Il mio nome Remix,2023-04-07T00:00:00Z,pop music,Ernia,Italy,LiJZ9K3bTrY,250834,42.5,12.5,"42.5, 12.5"
